SaleID,Product,Category,Region,Sales_Amount,Quantity,Date,EmployeeID
1,Printer,Electronics,South,55505.0,1.0,2025-02-18,3012-1A41
2,Monitor,Electronics,North,57128.0,3.0258503401360546,2024-10-20,CBCB-9C9D
3,Table,Furniture,West,84278.0,5.0,2025-04-13,95D7-1CE9
4,Table,Electronics,North,29179.0,1.0,2025-03-03,47A0-559B
5,Phone,Electronics,West,86294.0,3.0,2024-10-29,42CC-040A
6,Monitor,Electronics,West,73438.0,4.0,2024-12-12,C219-6C2E
7,Monitor,Electronics,South,68651.0,4.0,2025-05-01,D906-B674
8,Phone,Electronics,South,98474.0,3.0,2024-09-17,3C7D-86ED
9,Chair,Furniture,North,31601.0,1.0,2024-09-12,3D71-8DC2
10,Table,Furniture,North,17570.0,3.0,2025-04-24,5476-CA0D
11,Printer,Electronics,South,90694.0,4.0,2024-10-01,73CF-4956
12,Phone,Electronics,West,75343.0,3.0,2024-11-04,277A-A6FA
13,Table,Furniture,North,80391.0,2.0,2024-12-03,8BAB-B4A6
14,Printer,Electronics,West,42236.0,3.0258503401360546,2024-09-27,111D-E5EF
15,Phone,Electronics,East,88386.0,3.0,2024-12-12,97F4-0B14
16,Laptop,Electronics,West,88130.0,5.0,2025-07-05,5C03-1009
17,Printer,Electronics,North,59952.0,3.0,2025-02-11,BD1B-53A3
18,Monitor,Electronics,East,37119.0,4.0,2024-10-14,DFA9-990E
19,Desk,Furniture,East,49546.0,3.0,2024-10-28,ED73-F078
20,Printer,Electronics,East,99418.0,1.0,2025-05-10,C6EC-FEB5
21,Laptop,Electronics,West,29796.0,3.0,2025-02-16,D7EE-56FC
22,Desk,Furniture,South,81938.0,3.0258503401360546,2024-08-02,C395-8C36
23,Printer,Electronics,South,99426.0,3.0258503401360546,2025-06-25,E348-E12B
24,Printer,Electronics,North,85370.0,3.0,2025-04-10,B3AF-7E58
25,Laptop,Electronics,North,17244.0,2.0,2024-12-24,469A-8121
26,Chair,Furniture,South,85307.0,5.0,2025-03-20,9E22-6287
27,Phone,Electronics,West,50177.0,3.0,2024-09-09,D5DA-363A
28,Desk,Furniture,North,25151.0,2.0,2024-11-02,BFF3-AADC
29,Laptop,Electronics,North,61098.0,5.0,2025-07-02,C0BE-FED0
30,Chair,Furniture,North,31391.0,3.0,2025-06-25,D565-284D
31,Headphones,Electronics,North,78352.0,5.0,2025-01-27,00D4-DD53
32,Table,Furniture,South,94066.0,1.0,2024-12-18,7FFD-C810
33,Headphones,Electronics,East,31510.0,4.0,2025-04-18,07B2-D67A
34,Printer,Electronics,West,75739.0,5.0,2025-02-21,1749-81A2
35,Printer,Electronics,West,48196.0,2.0,2024-12-30,FF14-A43E
36,Desk,Electronics,North,78982.0,5.0,2025-01-28,3CD6-5587
